exp_name,text,start_byte,end_byte,pdncID
mr. tilney,Mr. Tilney,27783,27793,4
mr. tilney,Mr. Tilney,29281,29291,4
mr. tilney,Mr. Tilney,29577,29587,4
mr. tilney,Mr. Tilney,29860,29870,4
mr. tilney,Mr. Tilney,29969,29979,4
mr. tilney,Mr. Tilney,34578,34588,4
mr. tilney,Mr. Tilney,37472,37482,4
mr. tilney,Mr. Tilney,37547,37557,4
mr. tilney,Mr. Tilney,49113,49123,4
mr. tilney,Mr. Tilney,51101,51111,4
mr. tilney,Mr. Tilney,71781,71791,4
mr. tilney,Mr. Tilney,72446,72456,4
mr. tilney,Mr. Tilney,72928,72938,4
mr. tilney,Mr. Tilney,73179,73189,4
mr. tilney,Mr. Tilney,74692,74702,4
mr. tilney,Mr. Tilney,75563,75573,4
mr. tilney,Mr. Tilney,77410,77420,4
mr. tilney,Mr. Tilney,78931,78941,4
mr. tilney,Mr. Tilney,80104,80114,4
mr. tilney,Mr. Tilney,81412,81422,4
mr. tilney,Mr. Tilney,81920,81930,4
mr. tilney,Mr. Tilney,83658,83668,4
mr. tilney,Mr. Tilney,101428,101438,4
mr. tilney,Mr. Tilney,103118,103128,4
mr. tilney,Mr. Tilney,110870,110880,4
mr. tilney,Mr. Tilney,112501,112511,4
mr. tilney,Mr. Tilney,112809,112819,4
mr. tilney,Mr. Tilney,120131,120141,4
mr. tilney,Mr. Tilney,121642,121652,4
mr. tilney,Mr. Tilney,144976,144986,4
mr. tilney,Mr. Tilney,145167,145177,4
mr. tilney,Mr. Tilney,147318,147328,4
mr. tilney,Mr. Tilney,257976,257986,4
mr. tilney,Mr. Tilney,325569,325579,4
mr. tilney,Mr. Tilney,360472,360482,4
mr. tilney,Mr. Tilney,406967,406977,4
mr. tilney,Mr. Tilney,425195,425205,4
mr. thorpe,Mr. Thorpe,62468,62478,12
mr. thorpe,Mr. Thorpe,70981,70991,12
mr. thorpe,Mr. Thorpe,71765,71775,12
mr. thorpe,Mr. Thorpe,87450,87460,12
mr. thorpe,Mr. Thorpe,93822,93832,12
mr. thorpe,Mr. Thorpe,94610,94620,12
mr. thorpe,Mr. Thorpe,95850,95860,12
mr. thorpe,Mr. Thorpe,107723,107733,12
mr. thorpe,Mr. Thorpe,117915,117925,12
mr. thorpe,Mr. Thorpe,127335,127345,12
mr. thorpe,Mr. Thorpe,132835,132845,12
mr. thorpe,Mr. Thorpe,133369,133379,12
mr. thorpe,Mr. Thorpe,133451,133461,12
mr. thorpe,Mr. Thorpe,133740,133750,12
mr. thorpe,Mr. Thorpe,137279,137289,12
mr. thorpe,Mr. Thorpe,145860,145870,12
mr. thorpe,Mr. Thorpe,146015,146025,12
mr. thorpe,Mr. Thorpe,148699,148709,12
mr. thorpe,Mr. Thorpe,155824,155834,12
mr. thorpe,Mr. Thorpe,158421,158431,12
mr. thorpe,Mr. Thorpe,158621,158631,12
mr. thorpe,Mr. Thorpe,158742,158752,12
mr. thorpe,Mr. Thorpe,166069,166079,12
mr. thorpe,Mr. Thorpe,166786,166796,12
mr. thorpe,Mr. Thorpe,231032,231042,12
mr. thorpe,Mr. Thorpe,420194,420204,12
frederick,Frederick,243721,243730,2
frederick,Frederick,246341,246350,2
frederick,Frederick,290877,290886,2
frederick,Frederick,330285,330294,2
frederick,Frederick,342898,342907,2
frederick,Frederick,343987,343996,2
frederick,Frederick,344643,344652,2
frederick,Frederick,345678,345687,2
frederick,Frederick,345827,345836,2
frederick,Frederick,346226,346235,2
frederick,Frederick,346894,346903,2
frederick,Frederick,351009,351018,2
frederick,Frederick,351494,351503,2
frederick,Frederick,368656,368665,2
frederick,Frederick,369991,370000,2
mr. allen,Mr. Allen,7501,7510,10
mr. allen,Mr. Allen,12482,12491,10
mr. allen,Mr. Allen,13609,13618,10
mr. allen,Mr. Allen,16221,16230,10
mr. allen,Mr. Allen,18405,18414,10
mr. allen,Mr. Allen,18981,18990,10
mr. allen,Mr. Allen,26544,26553,10
mr. allen,Mr. Allen,27577,27586,10
mr. allen,Mr. Allen,29353,29362,10
mr. allen,Mr. Allen,35977,35986,10
mr. allen,Mr. Allen,65680,65689,10
mr. allen,Mr. Allen,67195,67204,10
mr. allen,Mr. Allen,67330,67339,10
mr. allen,Mr. Allen,73776,73785,10
mr. allen,Mr. Allen,74062,74071,10
mr. allen,Mr. Allen,74418,74427,10
mr. allen,Mr. Allen,90695,90704,10
mr. allen,Mr. Allen,105314,105323,10
mr. allen,Mr. Allen,123494,123503,10
mr. allen,Mr. Allen,123959,123968,10
mr. allen,Mr. Allen,124004,124013,10
mr. allen,Mr. Allen,125386,125395,10
mr. allen,Mr. Allen,137557,137566,10
mr. allen,Mr. Allen,150515,150524,10
mr. allen,Mr. Allen,164611,164620,10
mr. allen,Mr. Allen,164699,164708,10
mr. allen,Mr. Allen,166717,166726,10
mr. allen,Mr. Allen,166961,166970,10
mr. allen,Mr. Allen,167241,167250,10
mr. allen,Mr. Allen,167705,167714,10
mr. allen,Mr. Allen,168271,168280,10
mr. allen,Mr. Allen,174519,174528,10
mr. allen,Mr. Allen,221114,221123,10
mr. allen,Mr. Allen,248124,248133,10
mr. allen,Mr. Allen,252934,252943,10
mr. allen,Mr. Allen,272173,272182,10
mr. allen,Mr. Allen,272237,272246,10
mr. allen,Mr. Allen,272575,272584,10
mr. allen,Mr. Allen,293190,293199,10
mr. allen,Mr. Allen,294551,294560,10
mr. allen,Mr. Allen,295514,295523,10
mr. allen,Mr. Allen,295608,295617,10
mr. allen,Mr. Allen,295875,295884,10
mr. allen,Mr. Allen,295971,295980,10
mr. allen,Mr. Allen,300600,300609,10
mr. allen,Mr. Allen,405360,405369,10
mr. allen,Mr. Allen,405836,405845,10
mr. allen,Mr. Allen,415192,415201,10
mr. allen,Mr. Allen,419272,419281,10
catherine,Catherine,700,709,0
catherine,Catherine,1149,1158,0
catherine,Catherine,2183,2192,0
catherine,Catherine,2353,2362,0
catherine,Catherine,2742,2751,0
catherine,Catherine,4099,4108,0
catherine,Catherine,4710,4719,0
catherine,Catherine,7924,7933,0
catherine,Catherine,8828,8837,0
catherine,Catherine,9582,9591,0
catherine,Catherine,10093,10102,0
catherine,Catherine,11258,11267,0
catherine,Catherine,11824,11833,0
catherine,Catherine,12936,12945,0
catherine,Catherine,13272,13281,0
catherine,Catherine,13899,13908,0
catherine,Catherine,15449,15458,0
catherine,Catherine,15693,15702,0
catherine,Catherine,16809,16818,0
catherine,Catherine,19599,19608,0
catherine,Catherine,21140,21149,0
catherine,Catherine,22288,22297,0
catherine,Catherine,22994,23003,0
catherine,Catherine,24880,24889,0
catherine,Catherine,25752,25761,0
catherine,Catherine,26872,26881,0
catherine,Catherine,27922,27931,0
catherine,Catherine,28237,28246,0
catherine,Catherine,29780,29789,0
catherine,Catherine,33667,33676,0
catherine,Catherine,34255,34264,0
catherine,Catherine,34490,34499,0
catherine,Catherine,35439,35448,0
catherine,Catherine,36244,36253,0
catherine,Catherine,37262,37271,0
catherine,Catherine,38320,38329,0
catherine,Catherine,38482,38491,0
catherine,Catherine,39076,39085,0
catherine,Catherine,39650,39659,0
catherine,Catherine,39870,39879,0
catherine,Catherine,41028,41037,0
catherine,Catherine,45746,45755,0
catherine,Catherine,48152,48161,0
catherine,Catherine,48496,48505,0
catherine,Catherine,50080,50089,0
catherine,Catherine,50301,50310,0
catherine,Catherine,51032,51041,0
catherine,Catherine,51514,51523,0
catherine,Catherine,52117,52126,0
catherine,Catherine,52380,52389,0
catherine,Catherine,52838,52847,0
catherine,Catherine,53272,53281,0
catherine,Catherine,54994,55003,0
catherine,Catherine,55246,55255,0
catherine,Catherine,55701,55710,0
catherine,Catherine,59030,59039,0
catherine,Catherine,59289,59298,0
catherine,Catherine,60152,60161,0
catherine,Catherine,60844,60853,0
catherine,Catherine,61279,61288,0
catherine,Catherine,61518,61527,0
catherine,Catherine,61821,61830,0
catherine,Catherine,62059,62068,0
catherine,Catherine,62561,62570,0
catherine,Catherine,63178,63187,0
catherine,Catherine,64075,64084,0
catherine,Catherine,64974,64983,0
catherine,Catherine,65749,65758,0
catherine,Catherine,66594,66603,0
catherine,Catherine,67396,67405,0
catherine,Catherine,67863,67872,0
catherine,Catherine,68635,68644,0
catherine,Catherine,69931,69940,0
catherine,Catherine,70118,70127,0
catherine,Catherine,70560,70569,0
catherine,Catherine,70831,70840,0
catherine,Catherine,71575,71584,0
catherine,Catherine,71977,71986,0
catherine,Catherine,72197,72206,0
catherine,Catherine,72823,72832,0
catherine,Catherine,73159,73168,0
catherine,Catherine,74791,74800,0
catherine,Catherine,76493,76502,0
catherine,Catherine,77338,77347,0
catherine,Catherine,78037,78046,0
catherine,Catherine,78712,78721,0
catherine,Catherine,78880,78889,0
catherine,Catherine,79935,79944,0
catherine,Catherine,80358,80367,0
catherine,Catherine,80799,80808,0
catherine,Catherine,81231,81240,0
catherine,Catherine,81380,81389,0
catherine,Catherine,82173,82182,0
catherine,Catherine,82788,82797,0
catherine,Catherine,82852,82861,0
catherine,Catherine,83528,83537,0
catherine,Catherine,83972,83981,0
catherine,Catherine,84016,84025,0
catherine,Catherine,85944,85953,0
catherine,Catherine,86606,86615,0
catherine,Catherine,86860,86869,0
catherine,Catherine,87039,87048,0
catherine,Catherine,87272,87281,0
catherine,Catherine,87730,87739,0
catherine,Catherine,88413,88422,0
catherine,Catherine,88902,88911,0
catherine,Catherine,89418,89427,0
catherine,Catherine,89769,89778,0
catherine,Catherine,90568,90577,0
catherine,Catherine,92456,92465,0
catherine,Catherine,92783,92792,0
catherine,Catherine,93840,93849,0
catherine,Catherine,94476,94485,0
catherine,Catherine,95119,95128,0
catherine,Catherine,97231,97240,0
catherine,Catherine,98647,98656,0
catherine,Catherine,98683,98692,0
catherine,Catherine,99039,99048,0
catherine,Catherine,99291,99300,0
catherine,Catherine,101632,101641,0
catherine,Catherine,102277,102286,0
catherine,Catherine,102544,102553,0
catherine,Catherine,102599,102608,0
catherine,Catherine,102825,102834,0
catherine,Catherine,103582,103591,0
catherine,Catherine,104900,104909,0
catherine,Catherine,105698,105707,0
catherine,Catherine,105945,105954,0
catherine,Catherine,106306,106315,0
catherine,Catherine,107393,107402,0
catherine,Catherine,107790,107799,0
catherine,Catherine,108582,108591,0
catherine,Catherine,108868,108877,0
catherine,Catherine,109326,109335,0
catherine,Catherine,110548,110557,0
catherine,Catherine,111372,111381,0
catherine,Catherine,111673,111682,0
catherine,Catherine,112003,112012,0
catherine,Catherine,114000,114009,0
catherine,Catherine,114789,114798,0
catherine,Catherine,121334,121343,0
catherine,Catherine,122049,122058,0
catherine,Catherine,123040,123049,0
catherine,Catherine,123735,123744,0
catherine,Catherine,124389,124398,0
catherine,Catherine,124581,124590,0
catherine,Catherine,124902,124911,0
catherine,Catherine,125640,125649,0
catherine,Catherine,126346,126355,0
catherine,Catherine,126847,126856,0
catherine,Catherine,127097,127106,0
catherine,Catherine,128110,128119,0
catherine,Catherine,129019,129028,0
catherine,Catherine,130493,130502,0
catherine,Catherine,131270,131279,0
catherine,Catherine,132678,132687,0
catherine,Catherine,133551,133560,0
catherine,Catherine,134436,134445,0
catherine,Catherine,136387,136396,0
catherine,Catherine,136795,136804,0
catherine,Catherine,137488,137497,0
catherine,Catherine,137779,137788,0
catherine,Catherine,138735,138744,0
catherine,Catherine,139846,139855,0
catherine,Catherine,140078,140087,0
catherine,Catherine,141216,141225,0
catherine,Catherine,141710,141719,0
catherine,Catherine,141793,141802,0
catherine,Catherine,143900,143909,0
catherine,Catherine,146318,146327,0
catherine,Catherine,146388,146397,0
catherine,Catherine,147100,147109,0
catherine,Catherine,147860,147869,0
catherine,Catherine,148974,148983,0
catherine,Catherine,150397,150406,0
catherine,Catherine,151797,151806,0
catherine,Catherine,152062,152071,0
catherine,Catherine,152666,152675,0
catherine,Catherine,153313,153322,0
catherine,Catherine,153432,153441,0
catherine,Catherine,153552,153561,0
catherine,Catherine,153973,153982,0
catherine,Catherine,154394,154403,0
catherine,Catherine,154838,154847,0
catherine,Catherine,155447,155456,0
catherine,Catherine,155638,155647,0
catherine,Catherine,155770,155779,0
catherine,Catherine,156302,156311,0
catherine,Catherine,156629,156638,0
catherine,Catherine,156973,156982,0
catherine,Catherine,157336,157345,0
catherine,Catherine,157865,157874,0
catherine,Catherine,158005,158014,0
catherine,Catherine,158985,158994,0
catherine,Catherine,159437,159446,0
catherine,Catherine,161536,161545,0
catherine,Catherine,161730,161739,0
catherine,Catherine,162604,162613,0
catherine,Catherine,163035,163044,0
catherine,Catherine,163387,163396,0
catherine,Catherine,163779,163788,0
catherine,Catherine,165946,165955,0
catherine,Catherine,166866,166875,0
catherine,Catherine,167596,167605,0
catherine,Catherine,168199,168208,0
catherine,Catherine,168980,168989,0
catherine,Catherine,172022,172031,0
catherine,Catherine,176697,176706,0
catherine,Catherine,177049,177058,0
catherine,Catherine,178385,178394,0
catherine,Catherine,179142,179151,0
catherine,Catherine,179853,179862,0
catherine,Catherine,182748,182757,0
catherine,Catherine,184022,184031,0
catherine,Catherine,184485,184494,0
catherine,Catherine,184648,184657,0
catherine,Catherine,185131,185140,0
catherine,Catherine,185848,185857,0
catherine,Catherine,186181,186190,0
catherine,Catherine,186481,186490,0
catherine,Catherine,187068,187077,0
catherine,Catherine,187264,187273,0
catherine,Catherine,187423,187432,0
catherine,Catherine,188220,188229,0
catherine,Catherine,189075,189084,0
catherine,Catherine,189112,189121,0
catherine,Catherine,189237,189246,0
catherine,Catherine,189532,189541,0
catherine,Catherine,189795,189804,0
catherine,Catherine,190399,190408,0
catherine,Catherine,190949,190958,0
catherine,Catherine,191133,191142,0
catherine,Catherine,191300,191309,0
catherine,Catherine,191803,191812,0
catherine,Catherine,192234,192243,0
catherine,Catherine,192639,192648,0
catherine,Catherine,193080,193089,0
catherine,Catherine,193561,193570,0
catherine,Catherine,193715,193724,0
catherine,Catherine,194084,194093,0
catherine,Catherine,194727,194736,0
catherine,Catherine,195443,195452,0
catherine,Catherine,196690,196699,0
catherine,Catherine,197186,197195,0
catherine,Catherine,198259,198268,0
catherine,Catherine,199843,199852,0
catherine,Catherine,200042,200051,0
catherine,Catherine,201109,201118,0
catherine,Catherine,204146,204155,0
catherine,Catherine,204674,204683,0
catherine,Catherine,207004,207013,0
catherine,Catherine,209823,209832,0
catherine,Catherine,210207,210216,0
catherine,Catherine,210982,210991,0
catherine,Catherine,212608,212617,0
catherine,Catherine,213215,213224,0
catherine,Catherine,216751,216760,0
catherine,Catherine,218091,218100,0
catherine,Catherine,218588,218597,0
catherine,Catherine,218773,218782,0
catherine,Catherine,219109,219118,0
catherine,Catherine,219495,219504,0
catherine,Catherine,220034,220043,0
catherine,Catherine,220482,220491,0
catherine,Catherine,221359,221368,0
catherine,Catherine,221762,221771,0
catherine,Catherine,221986,221995,0
catherine,Catherine,223700,223709,0
catherine,Catherine,224722,224731,0
catherine,Catherine,225322,225331,0
catherine,Catherine,227996,228005,0
catherine,Catherine,228651,228660,0
catherine,Catherine,230269,230278,0
catherine,Catherine,230896,230905,0
catherine,Catherine,233179,233188,0
catherine,Catherine,234794,234803,0
catherine,Catherine,235475,235484,0
catherine,Catherine,235800,235809,0
catherine,Catherine,236037,236046,0
catherine,Catherine,236865,236874,0
catherine,Catherine,237337,237346,0
catherine,Catherine,237401,237410,0
catherine,Catherine,238218,238227,0
catherine,Catherine,239230,239239,0
catherine,Catherine,239704,239713,0
catherine,Catherine,239892,239901,0
catherine,Catherine,240339,240348,0
catherine,Catherine,241756,241765,0
catherine,Catherine,242815,242824,0
catherine,Catherine,243329,243338,0
catherine,Catherine,243980,243989,0
catherine,Catherine,244879,244888,0
catherine,Catherine,246716,246725,0
catherine,Catherine,247128,247137,0
catherine,Catherine,247541,247550,0
catherine,Catherine,251454,251463,0
catherine,Catherine,252537,252546,0
catherine,Catherine,252698,252707,0
catherine,Catherine,254768,254777,0
catherine,Catherine,261211,261220,0
catherine,Catherine,264966,264975,0
catherine,Catherine,265406,265415,0
catherine,Catherine,265733,265742,0
catherine,Catherine,267548,267557,0
catherine,Catherine,268474,268483,0
catherine,Catherine,269881,269890,0
catherine,Catherine,270282,270291,0
catherine,Catherine,270753,270762,0
catherine,Catherine,271185,271194,0
catherine,Catherine,271681,271690,0
catherine,Catherine,272206,272215,0
catherine,Catherine,272833,272842,0
catherine,Catherine,273215,273224,0
catherine,Catherine,275857,275866,0
catherine,Catherine,278261,278270,0
catherine,Catherine,280283,280292,0
catherine,Catherine,280578,280587,0
catherine,Catherine,282370,282379,0
catherine,Catherine,282632,282641,0
catherine,Catherine,288124,288133,0
catherine,Catherine,288410,288419,0
catherine,Catherine,289165,289174,0
catherine,Catherine,289468,289477,0
catherine,Catherine,289731,289740,0
catherine,Catherine,291283,291292,0
catherine,Catherine,292475,292484,0
catherine,Catherine,292896,292905,0
catherine,Catherine,293983,293992,0
catherine,Catherine,294464,294473,0
catherine,Catherine,296920,296929,0
catherine,Catherine,297352,297361,0
catherine,Catherine,297719,297728,0
catherine,Catherine,298190,298199,0
catherine,Catherine,299344,299353,0
catherine,Catherine,300252,300261,0
catherine,Catherine,301516,301525,0
catherine,Catherine,302069,302078,0
catherine,Catherine,302407,302416,0
catherine,Catherine,302681,302690,0
catherine,Catherine,303295,303304,0
catherine,Catherine,305908,305917,0
catherine,Catherine,306518,306527,0
catherine,Catherine,307350,307359,0
catherine,Catherine,308152,308161,0
catherine,Catherine,308347,308356,0
catherine,Catherine,308930,308939,0
catherine,Catherine,309286,309295,0
catherine,Catherine,310192,310201,0
catherine,Catherine,310703,310712,0
catherine,Catherine,310996,311005,0
catherine,Catherine,311329,311338,0
catherine,Catherine,312240,312249,0
catherine,Catherine,312807,312816,0
catherine,Catherine,313158,313167,0
catherine,Catherine,315239,315248,0
catherine,Catherine,316243,316252,0
catherine,Catherine,316561,316570,0
catherine,Catherine,317535,317544,0
catherine,Catherine,318203,318212,0
catherine,Catherine,318651,318660,0
catherine,Catherine,318961,318970,0
catherine,Catherine,319865,319874,0
catherine,Catherine,320229,320238,0
catherine,Catherine,323027,323036,0
catherine,Catherine,323842,323851,0
catherine,Catherine,325946,325955,0
catherine,Catherine,326414,326423,0
catherine,Catherine,328526,328535,0
catherine,Catherine,330669,330678,0
catherine,Catherine,331188,331197,0
catherine,Catherine,332211,332220,0
catherine,Catherine,333359,333368,0
catherine,Catherine,334887,334896,0
catherine,Catherine,337870,337879,0
catherine,Catherine,338279,338288,0
catherine,Catherine,338990,338999,0
catherine,Catherine,339897,339906,0
catherine,Catherine,339962,339971,0
catherine,Catherine,340360,340369,0
catherine,Catherine,341303,341312,0
catherine,Catherine,341823,341832,0
catherine,Catherine,342731,342740,0
catherine,Catherine,343301,343310,0
catherine,Catherine,344300,344309,0
catherine,Catherine,344818,344827,0
catherine,Catherine,345034,345043,0
catherine,Catherine,346605,346614,0
catherine,Catherine,348143,348152,0
catherine,Catherine,348568,348577,0
catherine,Catherine,348886,348895,0
catherine,Catherine,352370,352379,0
catherine,Catherine,353940,353949,0
catherine,Catherine,354726,354735,0
catherine,Catherine,355740,355749,0
catherine,Catherine,357435,357444,0
catherine,Catherine,357666,357675,0
catherine,Catherine,358404,358413,0
catherine,Catherine,359398,359407,0
catherine,Catherine,359691,359700,0
catherine,Catherine,360140,360149,0
catherine,Catherine,361065,361074,0
catherine,Catherine,362008,362017,0
catherine,Catherine,362883,362892,0
catherine,Catherine,363113,363122,0
catherine,Catherine,367121,367130,0
