exp_name,text,start_byte,end_byte,pdncID
catherine,Catherine,367248,367257,0
catherine,Catherine,369937,369946,0
catherine,Catherine,370514,370523,0
catherine,Catherine,372429,372438,0
catherine,Catherine,374724,374733,0
catherine,Catherine,375618,375627,0
catherine,Catherine,376262,376271,0
catherine,Catherine,376515,376524,0
catherine,Catherine,376756,376765,0
catherine,Catherine,377033,377042,0
catherine,Catherine,377413,377422,0
catherine,Catherine,378143,378152,0
catherine,Catherine,378419,378428,0
catherine,Catherine,378831,378840,0
catherine,Catherine,378900,378909,0
catherine,Catherine,379445,379454,0
catherine,Catherine,379817,379826,0
catherine,Catherine,380368,380377,0
catherine,Catherine,380656,380665,0
catherine,Catherine,381185,381194,0
catherine,Catherine,382354,382363,0
catherine,Catherine,383749,383758,0
catherine,Catherine,384921,384930,0
catherine,Catherine,385606,385615,0
catherine,Catherine,385779,385788,0
catherine,Catherine,386911,386920,0
catherine,Catherine,387196,387205,0
catherine,Catherine,388059,388068,0
catherine,Catherine,388337,388346,0
catherine,Catherine,388533,388542,0
catherine,Catherine,389018,389027,0
catherine,Catherine,389663,389672,0
catherine,Catherine,395585,395594,0
catherine,Catherine,396265,396274,0
catherine,Catherine,396593,396602,0
catherine,Catherine,398380,398389,0
catherine,Catherine,398927,398936,0
catherine,Catherine,399162,399171,0
catherine,Catherine,399243,399252,0
catherine,Catherine,399512,399521,0
catherine,Catherine,399782,399791,0
catherine,Catherine,400775,400784,0
catherine,Catherine,402198,402207,0
catherine,Catherine,402635,402644,0
catherine,Catherine,403839,403848,0
catherine,Catherine,404841,404850,0
catherine,Catherine,406285,406294,0
catherine,Catherine,406516,406525,0
catherine,Catherine,407166,407175,0
catherine,Catherine,407497,407506,0
catherine,Catherine,408064,408073,0
catherine,Catherine,408354,408363,0
catherine,Catherine,408558,408567,0
catherine,Catherine,409568,409577,0
catherine,Catherine,409906,409915,0
catherine,Catherine,410213,410222,0
catherine,Catherine,410935,410944,0
catherine,Catherine,413294,413303,0
catherine,Catherine,413353,413362,0
catherine,Catherine,414052,414061,0
catherine,Catherine,414904,414913,0
catherine,Catherine,415240,415249,0
catherine,Catherine,416100,416109,0
catherine,Catherine,416675,416684,0
catherine,Catherine,418233,418242,0
catherine,Catherine,419039,419048,0
catherine,Catherine,420336,420345,0
catherine,Catherine,421210,421219,0
catherine,Catherine,422989,422998,0
catherine,Catherine,423235,423244,0
catherine,Catherine,423737,423746,0
catherine,Catherine,424761,424770,0
catherine,Catherine,425424,425433,0
catherine,Catherine,425857,425866,0
catherine,Catherine,427563,427572,0
catherine,Catherine,427791,427800,0
catherine,Catherine,427980,427989,0
catherine,Catherine,430716,430725,0
catherine,Catherine,431414,431423,0
miss anne,Miss Anne,185575,185584,9
isabella,Isabella,33058,33066,5
isabella,Isabella,33162,33170,5
isabella,Isabella,38334,38342,5
isabella,Isabella,39521,39529,5
isabella,Isabella,40653,40661,5
isabella,Isabella,41042,41050,5
isabella,Isabella,44846,44854,5
isabella,Isabella,48538,48546,5
isabella,Isabella,49490,49498,5
isabella,Isabella,52081,52089,5
isabella,Isabella,52548,52556,5
isabella,Isabella,54211,54219,5
isabella,Isabella,54750,54758,5
isabella,Isabella,56115,56123,5
isabella,Isabella,59654,59662,5
isabella,Isabella,61481,61489,5
isabella,Isabella,65015,65023,5
isabella,Isabella,65078,65086,5
isabella,Isabella,66200,66208,5
isabella,Isabella,69232,69240,5
isabella,Isabella,69773,69781,5
isabella,Isabella,70230,70238,5
isabella,Isabella,70676,70684,5
isabella,Isabella,75587,75595,5
isabella,Isabella,78091,78099,5
isabella,Isabella,78348,78356,5
isabella,Isabella,80069,80077,5
isabella,Isabella,81044,81052,5
isabella,Isabella,83813,83821,5
isabella,Isabella,87465,87473,5
isabella,Isabella,88098,88106,5
isabella,Isabella,97525,97533,5
isabella,Isabella,98019,98027,5
isabella,Isabella,98735,98743,5
isabella,Isabella,102291,102299,5
isabella,Isabella,104824,104832,5
isabella,Isabella,111695,111703,5
isabella,Isabella,123265,123273,5
isabella,Isabella,127309,127317,5
isabella,Isabella,129501,129509,5
isabella,Isabella,130455,130463,5
isabella,Isabella,137827,137835,5
isabella,Isabella,138771,138779,5
isabella,Isabella,140721,140729,5
isabella,Isabella,142863,142871,5
isabella,Isabella,151410,151418,5
isabella,Isabella,152052,152060,5
isabella,Isabella,152726,152734,5
isabella,Isabella,153143,153151,5
isabella,Isabella,153696,153704,5
isabella,Isabella,154535,154543,5
isabella,Isabella,154699,154707,5
isabella,Isabella,155538,155546,5
isabella,Isabella,156447,156455,5
isabella,Isabella,156916,156924,5
isabella,Isabella,157027,157035,5
isabella,Isabella,157718,157726,5
isabella,Isabella,158101,158109,5
isabella,Isabella,158754,158762,5
isabella,Isabella,166915,166923,5
isabella,Isabella,167145,167153,5
isabella,Isabella,167648,167656,5
isabella,Isabella,184822,184830,5
isabella,Isabella,186819,186827,5
isabella,Isabella,186914,186922,5
isabella,Isabella,188888,188896,5
isabella,Isabella,189055,189063,5
isabella,Isabella,189976,189984,5
isabella,Isabella,190206,190214,5
isabella,Isabella,191037,191045,5
isabella,Isabella,191359,191367,5
isabella,Isabella,192855,192863,5
isabella,Isabella,193070,193078,5
isabella,Isabella,193415,193423,5
isabella,Isabella,193616,193624,5
isabella,Isabella,194379,194387,5
isabella,Isabella,195225,195233,5
isabella,Isabella,196410,196418,5
isabella,Isabella,197419,197427,5
isabella,Isabella,197867,197875,5
isabella,Isabella,198407,198415,5
isabella,Isabella,198858,198866,5
isabella,Isabella,204074,204082,5
isabella,Isabella,206073,206081,5
isabella,Isabella,206550,206558,5
isabella,Isabella,208258,208266,5
isabella,Isabella,211338,211346,5
isabella,Isabella,212957,212965,5
isabella,Isabella,213051,213059,5
isabella,Isabella,213343,213351,5
isabella,Isabella,213395,213403,5
isabella,Isabella,213940,213948,5
isabella,Isabella,214399,214407,5
isabella,Isabella,216950,216958,5
isabella,Isabella,217039,217047,5
isabella,Isabella,217457,217465,5
isabella,Isabella,218721,218729,5
isabella,Isabella,219287,219295,5
isabella,Isabella,219628,219636,5
isabella,Isabella,225805,225813,5
isabella,Isabella,228082,228090,5
isabella,Isabella,228677,228685,5
isabella,Isabella,228946,228954,5
isabella,Isabella,229803,229811,5
isabella,Isabella,230239,230247,5
isabella,Isabella,232765,232773,5
isabella,Isabella,232885,232893,5
isabella,Isabella,234139,234147,5
isabella,Isabella,235853,235861,5
isabella,Isabella,236172,236180,5
isabella,Isabella,236957,236965,5
isabella,Isabella,237101,237109,5
isabella,Isabella,237558,237566,5
isabella,Isabella,237710,237718,5
isabella,Isabella,237724,237732,5
isabella,Isabella,237794,237802,5
isabella,Isabella,238019,238027,5
isabella,Isabella,238929,238937,5
isabella,Isabella,239006,239014,5
isabella,Isabella,239379,239387,5
isabella,Isabella,240227,240235,5
isabella,Isabella,240890,240898,5
isabella,Isabella,241150,241158,5
isabella,Isabella,241332,241340,5
isabella,Isabella,243374,243382,5
isabella,Isabella,244029,244037,5
isabella,Isabella,247041,247049,5
isabella,Isabella,247304,247312,5
isabella,Isabella,250023,250031,5
isabella,Isabella,327901,327909,5
isabella,Isabella,337151,337159,5
isabella,Isabella,337325,337333,5
isabella,Isabella,337518,337526,5
isabella,Isabella,337688,337696,5
isabella,Isabella,341577,341585,5
isabella,Isabella,343424,343432,5
isabella,Isabella,343475,343483,5
isabella,Isabella,345186,345194,5
isabella,Isabella,347631,347639,5
isabella,Isabella,348987,348995,5
isabella,Isabella,349390,349398,5
isabella,Isabella,350562,350570,5
isabella,Isabella,356616,356624,5
isabella,Isabella,363075,363083,5
isabella,Isabella,367361,367369,5
isabella,Isabella,367574,367582,5
isabella,Isabella,367872,367880,5
isabella,Isabella,369323,369331,5
isabella,Isabella,369441,369449,5
isabella,Isabella,370104,370112,5
isabella,Isabella,402069,402077,5
isabella,Isabella,418175,418183,5
isabella,Isabella,418687,418695,5
isabella,Isabella,421337,421345,5
morland,Morland,56729,56736,6
morland,Morland,57224,57231,6
morland,Morland,60429,60436,6
morland,Morland,60476,60483,6
morland,Morland,61720,61727,6
morland,Morland,64506,64513,6
morland,Morland,98368,98375,6
morland,Morland,128786,128793,6
morland,Morland,135378,135385,6
morland,Morland,135518,135525,6
morland,Morland,136301,136308,6
morland,Morland,137932,137939,6
morland,Morland,154773,154780,6
morland,Morland,159254,159261,6
morland,Morland,191227,191234,6
morland,Morland,191514,191521,6
morland,Morland,193375,193382,6
morland,Morland,195000,195007,6
morland,Morland,195966,195973,6
morland,Morland,200192,200199,6
morland,Morland,217641,217648,6
morland,Morland,418156,418163,6
morland,Morland,418606,418613,6
morland,Morland,421325,421332,6
eleanor,Eleanor,146682,146689,1
eleanor,Eleanor,170064,170071,1
eleanor,Eleanor,181549,181556,1
eleanor,Eleanor,222158,222165,1
eleanor,Eleanor,223001,223008,1
eleanor,Eleanor,250439,250446,1
eleanor,Eleanor,255060,255067,1
eleanor,Eleanor,289639,289646,1
eleanor,Eleanor,289758,289765,1
eleanor,Eleanor,296591,296598,1
eleanor,Eleanor,298009,298016,1
eleanor,Eleanor,301309,301316,1
eleanor,Eleanor,310506,310513,1
eleanor,Eleanor,310620,310627,1
eleanor,Eleanor,318614,318621,1
eleanor,Eleanor,319105,319112,1
eleanor,Eleanor,319634,319641,1
eleanor,Eleanor,320079,320086,1
eleanor,Eleanor,321247,321254,1
eleanor,Eleanor,321875,321882,1
eleanor,Eleanor,322293,322300,1
eleanor,Eleanor,327005,327012,1
eleanor,Eleanor,328399,328406,1
eleanor,Eleanor,328784,328791,1
eleanor,Eleanor,329103,329110,1
eleanor,Eleanor,330549,330556,1
eleanor,Eleanor,333167,333174,1
eleanor,Eleanor,340942,340949,1
eleanor,Eleanor,341161,341168,1
eleanor,Eleanor,341719,341726,1
eleanor,Eleanor,341890,341897,1
eleanor,Eleanor,343086,343093,1
eleanor,Eleanor,345462,345469,1
eleanor,Eleanor,346323,346330,1
eleanor,Eleanor,346558,346565,1
eleanor,Eleanor,354171,354178,1
eleanor,Eleanor,355646,355653,1
eleanor,Eleanor,356639,356646,1
eleanor,Eleanor,367676,367683,1
eleanor,Eleanor,371605,371612,1
eleanor,Eleanor,371905,371912,1
eleanor,Eleanor,371921,371928,1
eleanor,Eleanor,372050,372057,1
eleanor,Eleanor,373082,373089,1
eleanor,Eleanor,374575,374582,1
eleanor,Eleanor,375458,375465,1
eleanor,Eleanor,375577,375584,1
eleanor,Eleanor,376222,376229,1
eleanor,Eleanor,376240,376247,1
eleanor,Eleanor,376335,376342,1
eleanor,Eleanor,376807,376814,1
eleanor,Eleanor,377173,377180,1
eleanor,Eleanor,377539,377546,1
eleanor,Eleanor,378403,378410,1
eleanor,Eleanor,378872,378879,1
eleanor,Eleanor,379176,379183,1
eleanor,Eleanor,381235,381242,1
eleanor,Eleanor,381411,381418,1
eleanor,Eleanor,382177,382184,1
eleanor,Eleanor,382399,382406,1
eleanor,Eleanor,383687,383694,1
eleanor,Eleanor,384792,384799,1
eleanor,Eleanor,385412,385419,1
eleanor,Eleanor,385660,385667,1
eleanor,Eleanor,387114,387121,1
eleanor,Eleanor,387684,387691,1
eleanor,Eleanor,387828,387835,1
eleanor,Eleanor,388119,388126,1
eleanor,Eleanor,392585,392592,1
eleanor,Eleanor,392618,392625,1
eleanor,Eleanor,393718,393725,1
eleanor,Eleanor,400826,400833,1
eleanor,Eleanor,401337,401344,1
eleanor,Eleanor,401687,401694,1
eleanor,Eleanor,402285,402292,1
eleanor,Eleanor,420439,420446,1
eleanor,Eleanor,428633,428640,1
eleanor,Eleanor,431173,431180,1
thorpe,Thorpe,31263,31269,7
thorpe,Thorpe,33931,33937,7
thorpe,Thorpe,56685,56691,7
thorpe,Thorpe,58480,58486,7
thorpe,Thorpe,65786,65792,7
thorpe,Thorpe,75017,75023,7
thorpe,Thorpe,87930,87936,7
thorpe,Thorpe,88619,88625,7
thorpe,Thorpe,89169,89175,7
thorpe,Thorpe,90494,90500,7
thorpe,Thorpe,92975,92981,7
thorpe,Thorpe,105592,105598,7
thorpe,Thorpe,110733,110739,7
thorpe,Thorpe,128825,128831,7
thorpe,Thorpe,129732,129738,7
thorpe,Thorpe,132293,132299,7
thorpe,Thorpe,133034,133040,7
thorpe,Thorpe,134182,134188,7
thorpe,Thorpe,135556,135562,7
thorpe,Thorpe,135924,135930,7
thorpe,Thorpe,136570,136576,7
thorpe,Thorpe,137769,137775,7
thorpe,Thorpe,148931,148937,7
thorpe,Thorpe,150526,150532,7
thorpe,Thorpe,151767,151773,7
thorpe,Thorpe,155385,155391,7
thorpe,Thorpe,155931,155937,7
thorpe,Thorpe,156173,156179,7
thorpe,Thorpe,157119,157125,7
thorpe,Thorpe,158145,158151,7
thorpe,Thorpe,158782,158788,7
thorpe,Thorpe,159214,159220,7
thorpe,Thorpe,159346,159352,7
thorpe,Thorpe,162166,162172,7
thorpe,Thorpe,338432,338438,7
thorpe,Thorpe,339209,339215,7
thorpe,Thorpe,417924,417930,7
thorpe,Thorpe,417969,417975,7
thorpe,Thorpe,419600,419606,7
thorpe,Thorpe,421079,421085,7
thorpe,Thorpe,422547,422553,7
thorpe,Thorpe,430555,430561,7
tilney,Tilney,20933,20939,4
tilney,Tilney,100699,100705,4
tilney,Tilney,101015,101021,4
tilney,Tilney,101193,101199,4
tilney,Tilney,114036,114042,4
tilney,Tilney,130907,130913,4
tilney,Tilney,134336,134342,4
tilney,Tilney,229720,229726,4
tilney,Tilney,235605,235611,4
tilney,Tilney,241416,241422,4
tilney,Tilney,246684,246690,4
tilney,Tilney,267926,267932,4
tilney,Tilney,297750,297756,4
tilney,Tilney,299386,299392,4
tilney,Tilney,313501,313507,4
tilney,Tilney,314825,314831,4
tilney,Tilney,316937,316943,4
tilney,Tilney,317984,317990,4
tilney,Tilney,324472,324478,4
tilney,Tilney,339759,339765,4
tilney,Tilney,349423,349429,4
tilney,Tilney,366324,366330,4
tilney,Tilney,366841,366847,4
sarah,Sarah,9827,9832,17
sarah,Sarah,396452,396457,17
sarah,Sarah,398627,398632,17
sarah,Sarah,398986,398991,17
sarah,Sarah,414536,414541,17
belle,Belle,185794,185799,5
belle,Belle,200206,200211,5
belle,Belle,200509,200514,5
james,James,54952,54957,6
james,James,59644,59649,6
james,James,64996,65001,6
james,James,65697,65702,6
james,James,67727,67732,6
james,James,68103,68108,6
james,James,69690,69695,6
james,James,70264,70269,6
james,James,78917,78922,6
james,James,80160,80165,6
james,James,80624,80629,6
james,James,83803,83808,6
james,James,87506,87511,6
james,James,88513,88518,6
james,James,92573,92578,6
james,James,93978,93983,6
james,James,97573,97578,6
james,James,104892,104897,6
james,James,105768,105773,6
james,James,120690,120695,6
james,James,151423,151428,6
james,James,155800,155805,6
james,James,156646,156651,6
james,James,157787,157792,6
james,James,158215,158220,6
james,James,184834,184839,6
james,James,186810,186815,6
james,James,190043,190048,6
james,James,190382,190387,6
james,James,195626,195631,6
james,James,198813,198818,6
james,James,204239,204244,6
james,James,216511,216516,6
james,James,219792,219797,6
james,James,220535,220540,6
james,James,228956,228961,6
james,James,237819,237824,6
james,James,240036,240041,6
james,James,240371,240376,6
james,James,242887,242892,6
james,James,243698,243703,6
james,James,247268,247273,6
james,James,337456,337461,6
james,James,337528,337533,6
james,James,338167,338172,6
james,James,342528,342533,6
james,James,344093,344098,6
james,James,344433,344438,6
james,James,347412,347417,6
james,James,367525,367530,6
james,James,367550,367555,6
james,James,368214,368219,6
james,James,402088,402093,6
james,James,403268,403273,6
james,James,403649,403654,6
james,James,423167,423172,6
henry,Henry,107498,107503,4
henry,Henry,107918,107923,4
henry,Henry,146107,146112,4
henry,Henry,169113,169118,4
henry,Henry,171586,171591,4
henry,Henry,172150,172155,4
henry,Henry,175196,175201,4
henry,Henry,179401,179406,4
henry,Henry,180724,180729,4
henry,Henry,182782,182787,4
henry,Henry,204915,204920,4
henry,Henry,205827,205832,4
henry,Henry,208649,208654,4
henry,Henry,209355,209360,4
henry,Henry,210818,210823,4
henry,Henry,211486,211491,4
henry,Henry,224899,224904,4
henry,Henry,242001,242006,4
henry,Henry,242453,242458,4
henry,Henry,245199,245204,4
henry,Henry,247562,247567,4
henry,Henry,248595,248600,4
henry,Henry,253260,253265,4
henry,Henry,253893,253898,4
henry,Henry,260972,260977,4
henry,Henry,262851,262856,4
henry,Henry,265792,265797,4
henry,Henry,273846,273851,4
henry,Henry,276179,276184,4
henry,Henry,276836,276841,4
henry,Henry,279787,279792,4
henry,Henry,286332,286337,4
henry,Henry,289267,289272,4
henry,Henry,290325,290330,4
henry,Henry,293335,293340,4
henry,Henry,298706,298711,4
henry,Henry,298758,298763,4
henry,Henry,304569,304574,4
henry,Henry,311453,311458,4
henry,Henry,312468,312473,4
henry,Henry,319093,319098,4
henry,Henry,322755,322760,4
henry,Henry,325549,325554,4
henry,Henry,327272,327277,4
henry,Henry,332246,332251,4
henry,Henry,332526,332531,4
henry,Henry,333217,333222,4
henry,Henry,333723,333728,4
henry,Henry,335706,335711,4
henry,Henry,336382,336387,4
henry,Henry,338068,338073,4
henry,Henry,340132,340137,4
henry,Henry,340932,340937,4
henry,Henry,341709,341714,4
henry,Henry,342301,342306,4
henry,Henry,342636,342641,4
henry,Henry,343165,343170,4
henry,Henry,345820,345825,4
henry,Henry,346524,346529,4
henry,Henry,346798,346803,4
henry,Henry,350626,350631,4
henry,Henry,352181,352186,4
henry,Henry,352323,352328,4
henry,Henry,353621,353626,4
henry,Henry,354082,354087,4
henry,Henry,355193,355198,4
henry,Henry,355781,355786,4
henry,Henry,356235,356240,4
henry,Henry,356356,356361,4
henry,Henry,356676,356681,4
henry,Henry,358264,358269,4
henry,Henry,359546,359551,4
henry,Henry,360958,360963,4
henry,Henry,361534,361539,4
henry,Henry,367619,367624,4
henry,Henry,368311,368316,4
henry,Henry,369109,369114,4
henry,Henry,370041,370046,4
henry,Henry,373128,373133,4
henry,Henry,373375,373380,4
henry,Henry,373563,373568,4
henry,Henry,374183,374188,4
henry,Henry,382705,382710,4
henry,Henry,386559,386564,4
henry,Henry,386624,386629,4
henry,Henry,386646,386651,4
henry,Henry,390591,390596,4
henry,Henry,390851,390856,4
henry,Henry,391313,391318,4
henry,Henry,391492,391497,4
henry,Henry,392146,392151,4
henry,Henry,393708,393713,4
henry,Henry,401437,401442,4
henry,Henry,408399,408404,4
henry,Henry,414034,414039,4
henry,Henry,415458,415463,4
henry,Henry,416043,416048,4
henry,Henry,416811,416816,4
henry,Henry,420429,420434,4
henry,Henry,420766,420771,4
henry,Henry,422952,422957,4
henry,Henry,423433,423438,4
henry,Henry,423702,423707,4
henry,Henry,424251,424256,4
henry,Henry,424917,424922,4
henry,Henry,427382,427387,4
henry,Henry,427970,427975,4
henry,Henry,428673,428678,4
henry,Henry,428848,428853,4
henry,Henry,431404,431409,4
maria,Maria,185839,185844,8
maria,Maria,185967,185972,8
maria,Maria,187364,187369,8
maria,Maria,188401,188406,8
maria,Maria,189013,189018,8
maria,Maria,191164,191169,8
maria,Maria,196924,196929,8
maria,Maria,198305,198310,8
john,John,32281,32285,7
john,John,65147,65151,7
john,John,65208,65212,7
john,John,69799,69803,7
john,John,70491,70495,7
john,John,81865,81869,7
john,John,111863,111867,7
john,John,111943,111947,7
john,John,139209,139213,7
john,John,139341,139345,7
john,John,185828,185832,7
john,John,188636,188640,7
john,John,191725,191729,7
john,John,198243,198247,7
john,John,198475,198479,7
john,John,207233,207237,7
john,John,207564,207568,7
john,John,207598,207602,7
john,John,230018,230022,7
john,John,231877,231881,7
john,John,233248,233252,7
john,John,233429,233433,7
john,John,233889,233893,7
anne,Anne,186528,186532,9
anne,Anne,187225,187229,9
anne,Anne,188478,188482,9
anne,Anne,191156,191160,9
anne,Anne,196915,196919,9
anne,Anne,198291,198295,9
anne,Anne,366650,366654,9
