qID,menText,start_byte,end_byte,matches,pdncID
Q1-0,your,1920,1924,[24],24
Q1-0,sir,1939,1942,[24],24
Q3-0,sir,2382,2385,[24],24
Q3-1,you,2404,2407,[24],24
Q4-0,Your,2946,2950,[24],24
Q4-0,sir,2968,2971,[24],24
Q5-0,you,2982,2985,[15],15
Q10-0,sir,5809,5812,[24],24
Q11-0,you,5871,5874,[15],15
Q12-0,sir,5976,5979,[24],24
Q14-0,The poor soul,6961,6974,[24],24
Q15-0,he,7218,7220,[24],24
Q16-0,his,7356,7359,[24],24
Q16-0,his,7412,7415,[24],24
Q20-0,sir,8788,8791,[24],24
Q21-0,sir,8998,9001,[24],24
Q23-0,sir,9372,9375,[24],24
Q23-0,You,9377,9380,[24],24
Q23-0,sir,9445,9448,[24],24
Q25-0,sir,9581,9584,[24],24
Q27-0,sir,9713,9716,[24],24
Q27-0,sir,9864,9867,[24],24
Q27-0,sir,9935,9938,[24],24
Q28-0,you,9948,9951,[15],15
Q30-0,Mrs. Hall,11322,11331,[15],15
Q31-0,you,11493,11496,[17],17
Q31-0,Mr. Teddy,11506,11515,[17],17
Q31-1,you,11544,11547,[17],17
Q32-0,you,12872,12875,[24],24
Q32-0,sir,12882,12885,[24],24
Q32-0,this man,12887,12895,[17],17
Q32-0,sir,12927,12930,[24],24
Q40-0,sir,13673,13676,[24],24
Q40-1,you,13696,13699,[24],24
Q42-4,You,14623,14626,[15],15
Q52-0,sir,15724,15727,[24],24
Q56-0,sir,17520,17523,[7],7
Q58-0,you,17800,17803,[24],24
Q59-0,you,17870,17873,[24],24
Q59-0,you,17874,17877,[24],24
Q60-0,Teddy,18271,18276,[17],17
Q61-0,You,18299,18302,[7],7
Q63-0,Rum-looking customer,18396,18416,[24],24
Q64-1,He,18734,18736,[24],24
Q64-1,your,18744,18748,[7],7
Q64-1,he,18759,18761,[24],24
Q64-1,Hall,18787,18791,[7],7
Q65-0,You,18796,18799,[17],17
Q66-1,he,18909,18911,[24],24
Q66-1,you,18916,18919,[7],7
Q66-1,him,18937,18940,[24],24
Q66-1,he,18961,18963,[24],24
Q66-1,he,19008,19010,[24],24
Q66-1,Hall,19057,19061,[7],7
Q69-0,You,20274,20277,[7],7
Q69-0,your,20283,20287,[7],7
Q69-0,Hall,20302,20306,[7],7
Q74-0,He,23055,23057,[24],24
Q74-1,en,23105,23107,[24],24
Q75-0,Carrier,23179,23186,[6],6
Q75-1,en,23209,23211,[24],24
Q76-0,He,24677,24679,[24],24
Q76-0,he,24700,24702,[24],24
Q76-1,his,24779,24782,[24],24
Q77-0,He,24798,24800,[24],24
Q79-1,you,25153,25156,[6],6
Q80-0,you,25298,25301,[24],24
Q80-0,sir,25308,25311,[24],24
Q82-0,you,27545,27548,[15],15
Q84-0,you,27707,27710,[15],15
Q84-0,you,27848,27851,[15],15
Q85-0,sir,27867,27870,[24],24
Q85-0,You,27872,27875,[24],24
Q85-0,you,27897,27900,[24],24
Q85-0,you,27915,27918,[24],24
Q87-0,sir,27990,27993,[24],24
Q89-0,sir,28361,28364,[24],24
Q89-0,you,28371,28374,[24],24
Q91-1,you,28551,28554,[24],24
Q92-1,Fool,29226,29230,[24],24
Q92-1,fool,29232,29236,[24],24
Q94-0,you,29926,29929,[17],17
Q96-0,"This chap you re speaking of, what my dog bit",30089,30134,[24],24
Q96-0,he,30141,30143,[24],24
Q96-0,his,30164,30167,[24],24
Q96-0,his,30205,30208,[24],24
Q96-0,his,30234,30237,[24],24
Q96-0,You,30245,30248,[17],17
Q96-0,you,30299,30302,[17],17
Q96-0,you,30351,30354,[17],17
Q96-0,he,30356,30358,[24],24
Q97-1,his,30445,30448,[24],24
Q98-1,That marn,30558,30567,[24],24
Q98-1,Teddy,30581,30586,[17],17
Q98-1,he,30631,30633,[24],24
Q98-1,He,30651,30653,[24],24
Q99-1,He,31734,31736,[24],24
Q99-1,you,31826,31829,[7],7
Q102-0,he,35286,35288,[24],24
Q102-0,he,35321,35323,[24],24
Q102-0,his,35331,35334,[24],24
Q103-0,He,37569,37571,[24],24
Q107-0,That chap at the inn,38910,38930,[24],24
Q110-1,He,39232,39234,[24],24
Q110-1,his,39243,39246,[24],24
Q110-1,his,39256,39259,[24],24
Q110-1,he,39286,39288,[24],24
Q110-1,his,39309,39312,[24],24
Q110-1,him,39336,39339,[24],24
Q110-1,he,39350,39352,[24],24
Q110-1,He,39392,39394,[24],24
Q110-2,he,39693,39695,[24],24
Q110-2,he,39712,39714,[24],24
Q110-2,him,39736,39739,[24],24
Q110-2,he,39758,39760,[24],24
Q110-2,he,39779,39781,[24],24
Q111-0,he,39854,39856,[24],24
Q112-0,The man,39935,39942,[24],24
Q112-0,him,39988,39991,[24],24
Q112-0,He,39998,40000,[24],24
Q112-0,he,40068,40070,[24],24
Q113-0,He,40182,40184,[24],24
Q113-0,He,40194,40196,[24],24
Q113-0,his,40246,40249,[24],24
Q113-0,He,40316,40318,[24],24
Q113-0,he,40365,40367,[24],24
Q113-0,his,40544,40547,[24],24
Q113-0,his,40564,40567,[24],24
Q118-0,you,40855,40858,[3],3
Q119-0,he,41037,41039,[24],24
Q119-0,his,41090,41093,[24],24
Q119-0,his,41107,41110,[24],24
Q126-0,He,41507,41509,[24],24
Q126-0,He,41547,41549,[24],24
Q126-0,his,41695,41698,[24],24
Q127-0,he,41818,41820,[24],24
Q127-0,he,41943,41945,[24],24
Q127-0,his,41953,41956,[24],24
Q127-0,his,41971,41974,[24],24
Q127-0,his,42000,42003,[24],24
Q127-0,he,42029,42031,[24],24
Q127-0,He,42059,42061,[24],24
Q128-0,He,42268,42270,[24],24
Q131-1,you,42668,42671,[3],3
Q131-1,you,42693,42696,[3],3
Q131-1,his,42722,42725,[24],24
Q131-1,him,42787,42790,[24],24
Q131-2,his,42976,42979,[24],24
Q131-3,you,43006,43009,[3],3
Q139-0,George,49514,49520,[7],7
Q139-0,You,49522,49525,[7],7
Q140-0,Janny,49590,49595,[15],15
Q140-1,Henfrey,49663,49670,[17],17
Q140-1,E,49677,49678,[24],24
Q140-1,uz,49688,49690,[24],24
Q140-1,e,49698,49699,[24],24
Q140-2,e,49898,49899,[24],24
Q140-3,is,49924,49926,[24],24
Q140-3,e,49950,49951,[24],24
Q140-3,is,49967,49969,[24],24
Q141-2,He,50833,50835,[24],24
Q143-0,Janny,52339,52344,[15],15
Q143-1,ye,52373,52375,[15],15
Q144-0,him,52385,52388,[24],24
Q144-1,him,52422,52425,[24],24
Q144-1,He,52617,52619,[24],24
Q145-0,Janny,52831,52836,[15],15
Q145-1,Your,52851,52855,[15],15
Q146-1,he,53329,53331,[24],24
Q152-1,you,55198,55201,[7],7
Q153-0,Him,55649,55652,[24],24
Q153-0,his,55657,55660,[24],24
Q154-0,Mrs. Hall,57927,57936,[15],15
Q155-0,your,58225,58229,[24],24
Q155-0,you,58235,58238,[24],24
Q155-0,sir,58251,58254,[24],24
Q156-0,you,58311,58314,[15],15
Q156-0,you,58358,58361,[15],15
Q158-0,you,58474,58477,[15],15
Q159-0,you,58532,58535,[24],24
Q159-0,You,58589,58592,[24],24
Q159-0,your,58610,58614,[24],24
Q159-0,you,58685,58688,[24],24
Q160-0,you,58775,58778,[24],24
Q160-0,sir,58787,58790,[24],24
Q160-0,you,58795,58798,[24],24
Q160-0,your,58806,58810,[24],24
Q160-0,sir,58833,58836,[24],24
Q161-0,my good woman,59044,59057,[15],15
Q163-0,you,59126,59129,[15],15
Q166-0,You,59232,59235,[24],24
Q166-0,you,59264,59267,[24],24
Q166-0,you,59323,59326,[24],24
Q168-0,you,59402,59405,[24],24
Q169-0,you,59509,59512,[15],15
Q170-0,you,59551,59554,[24],24
Q170-1,you,59668,59671,[24],24
Q170-1,you,59829,59832,[24],24
Q170-1,your,59893,59897,[24],24
Q170-1,you,59922,59925,[24],24
Q170-1,you,60029,60032,[24],24
Q170-1,you,60077,60080,[24],24
Q172-0,You,60277,60280,[15],15
Q172-1,you,60343,60346,[15],15
Q172-1,you,60369,60372,[15],15
Q173-1,en,63885,63887,[24],24
Q173-1,en,63899,63901,[24],24
Q174-0,Constable,64009,64018,[9],9
Q174-1,your,64034,64038,[9],9
Q175-0,him,64244,64247,[24],24
Q177-0,You,64364,64367,[24],24
Q177-0,mister,64394,64400,[24],24
Q183-1,his,66781,66784,[24],24
Q183-1,his,66811,66814,[24],24
Q184-0,you,66962,66965,[8],8
Q184-0,your,66973,66977,[8],8
Q187-1,you,67743,67746,[24],24
Q191-0,sir,68040,68043,[24],24
Q195-2,him,68656,68659,[24],24
Q195-3,he,68690,68692,[24],24
Q196-0,him,70219,70222,[24],24
Q200-0,you,74180,74183,[24],24
Q200-0,you,74393,74396,[24],24
Q205-0,your,75398,75402,[24],24
Q205-1,yer,75491,75494,[24],24
Q207-0,You,75558,75561,[24],24
Q207-0,you silly fool,75590,75604,[24],24
Q207-1,yer,75644,75647,[24],24
Q207-1,yer,75670,75673,[24],24
Q207-2,yer,75684,75687,[24],24
Q208-1,You,76326,76329,[12],12
Q208-1,your,76335,76339,[12],12
Q212-0,you,76597,76600,[12],12
Q220-0,You,77266,77269,[12],12
Q221-0,you,77335,77338,[24],24
Q222-1,you,77484,77487,[12],12
Q222-1,you,77493,77496,[12],12
Q223-0,yer,77535,77538,[24],24
Q224-2,you,78311,78314,[12],12
Q224-3,your,78379,78383,[12],12
Q227-0,us,78717,78719,[12],12
Q227-1,you,78788,78791,[24],24
Q227-1,you,78803,78806,[24],24
Q228-1,you,78906,78909,[12],12
Q229-0,you,78972,78975,[24],24
Q229-0,mister,79007,79013,[24],24
Q229-0,us,79032,79034,[12],12
Q229-0,you,79053,79056,[24],24
Q230-0,you,79120,79123,[12],12
Q232-0,you,79222,79225,[12],12
Q233-0,You,79257,79260,[24],24
Q233-0,you,79283,79286,[24],24
Q233-0,your,79320,79324,[24],24
Q234-0,You,79365,79368,[12],12
Q235-0,you,79426,79429,[24],24
Q236-0,You,79570,79573,[12],12
Q239-0,you,79672,79675,[24],24
Q239-1,you,79695,79698,[24],24
Q240-0,you,79780,79783,[24],24
Q240-2,you,80150,80153,[24],24
Q240-2,you,80186,80189,[24],24
Q241-0,You,80259,80262,[24],24
Q242-0,You,80341,80344,[12],12
Q244-0,you,80510,80513,[12],12
Q247-0,you,80694,80697,[24],24
Q248-0,you,80839,80842,[12],12
Q248-0,you,80935,80938,[12],12
Q250-0,you,80988,80991,[12],12
Q251-0,you,81166,81169,[12],12
Q251-0,you,81170,81173,[12],12
Q252-1,you,81264,81267,[24],24
Q253-0,you,81326,81329,[12],12
Q253-0,you,81425,81428,[12],12
Q253-0,you,81445,81448,[12],12
Q254-1,you,81595,81598,[24],24
Q255-1,you,81858,81861,[12],12
Q255-1,you,81897,81900,[12],12
Q256-0,you,82272,82275,[12],12
Q256-1,you,82301,82304,[12],12
Q256-1,you,82328,82331,[12],12
Q257-0,you,82457,82460,[24],24
Q257-1,you,82534,82537,[24],24
Q257-1,you,82567,82570,[24],24
Q257-1,you,82603,82606,[24],24
Q257-1,you,82655,82658,[24],24
Q259-0,thief,87846,87851,[12],12
Q263-0,Bunting,89736,89743,[3],3
Q265-1,you,90012,90015,[3],3
Q267-0,you,90246,90249,[3],3
Q268-1,Cuss,90369,90373,[5],5
Q268-1,you,90387,90390,[5],5
Q270-0,my man,90928,90934,[12],12
Q274-0,A sailor,91242,91250,[12],12
Q274-2,his,91366,91369,[12],12
Q278-1,his,91999,92002,[24],24
Q279-0,you,92022,92025,[5],5
Q279-0,you,92030,92033,[5],5
Q279-0,you,92127,92130,[5],5
Q280-1,Bunting,92232,92239,[3],3
Q299-0,n,96205,96206,[3],3
Q301-1,you,96373,96376,[24],24
Q301-1,sir,96378,96381,[24],24
Q303-0,he,96438,96440,[3],3
Q303-1,he,96491,96493,[3],3
Q307-0,Mr. Cuss,96642,96650,[5],5
Q307-1,you,96679,96682,[17],17
Q308-0,yer,96944,96947,[7],7
Q308-0,Hall,96969,96973,[7],7
Q308-1,you,96994,96997,[7],7
Q309-0,n,97509,97510,[3],3
Q310-0,Mrs. Hall,97574,97583,[15],15
Q315-1,thief,98106,98111,[24],24
Q317-1,the Vicar,100767,100776,[3],3
Q318-0,him,100800,100803,[8],8
Q319-0,He,101768,101770,[24],24
Q319-0,Bunting,101786,101793,[3],3
Q321-0,Invisible Man,102050,102063,[24],24
Q321-1,He,102140,102142,[24],24
Q323-0,you,104999,105002,[12],12
Q323-1,you,105048,105051,[12],12
Q325-1,you,105206,105209,[12],12
Q326-0,you,105235,105238,[24],24
Q327-0,You,105465,105468,[12],12
Q327-0,you,105511,105514,[12],12
Q328-0,your,105731,105735,[12],12
Q331-1,stupid,106288,106294,[12],12
Q331-3,you,106398,106401,[12],12
Q331-3,You,106406,106409,[12],12
Q333-0,You,106481,106484,[12],12
Q334-0,you,106537,106540,[24],24
Q338-0,you,106753,106756,[24],24
Q340-0,you,106847,106850,[24],24
Q341-0,you,106877,106880,[12],12
Q342-0,you,106892,106895,[24],24
Q342-0,your,106933,106937,[24],24
Q342-0,you,106945,106948,[24],24
Q343-0,You,107000,107003,[12],12
Q345-1,you,107122,107125,[24],24
Q349-1,you,107519,107522,[12],12
Q349-1,You,107534,107537,[12],12
Q349-1,you,107546,107549,[12],12
Q349-1,You,107559,107562,[12],12
Q349-1,You,107583,107586,[12],12
Q349-1,you,107615,107618,[12],12
Q350-0,you,107636,107639,[24],24
Q350-0,sir,107641,107644,[24],24
Q351-0,you,107705,107708,[12],12
Q351-0,your,107737,107741,[12],12
Q352-0,your,107953,107957,[12],12
Q352-1,you,108076,108079,[12],12
Q352-1,you,108083,108086,[12],12
Q361-0,you,110183,110186,[26],26
Q368-1,an Invisible Man,110644,110660,[24],24
Q373-0,An Invisible Man,111051,111067,[24],24
Q373-1,he,111100,111102,[24],24
Q376-0,he,111301,111303,[24],24
Q378-0,He,111368,111370,[24],24
Q378-0,he,111396,111398,[24],24
Q380-0,a clergyman,111642,111653,[3],3
Q380-0,a medical gent,111658,111672,[5],5
Q380-0,im,111688,111690,[24],24
Q380-0,im,111737,111739,[24],24
Q380-0,He,111741,111743,[24],24
Q380-0,his,111837,111840,[24],24
Q380-0,his,111871,111874,[24],24
Q380-0,his,111932,111935,[24],24
Q380-0,his,111948,111951,[24],24
Q380-0,his,111998,112001,[24],24
Q380-0,him,112059,112062,[24],24
Q380-0,his,112080,112083,[24],24
Q380-0,he,112103,112105,[24],24
Q380-0,he,112180,112182,[24],24
Q380-0,Mr. J. A. Jaffers,112258,112275,[9],9
Q383-0,he,112693,112695,[24],24
Q389-0,He,113035,113037,[24],24
Q389-0,he,113072,113074,[24],24
Q390-0,you,113159,113162,[12],12
Q390-1,he,113221,113223,[24],24
Q391-0,He,113354,113356,[24],24
Q391-0,he,113427,113429,[24],24
Q391-0,You,113492,113495,[12],12
Q391-0,your,113529,113533,[12],12
Q391-0,he,113592,113594,[24],24
Q391-0,you,113613,113616,[12],12
Q391-0,he,113624,113626,[24],24
Q391-0,you,113681,113684,[12],12
Q391-0,he,113694,113696,[24],24
Q391-0,him,113726,113729,[24],24
Q391-0,He,113731,113733,[24],24
Q391-0,he,113748,113750,[24],24
Q391-0,he,113763,113765,[24],24
Q391-0,you,113824,113827,[12],12
Q391-0,he,113960,113962,[24],24
Q392-0,He,113975,113977,[24],24
Q393-0,You,114053,114056,[12],12
Q393-1,He,114087,114089,[24],24
Q395-1,You,114543,114546,[12],12
Q398-0,You,114629,114632,[26],26
Q405-0,you,115202,115205,[12],12
Q405-0,this here Invisible Man,115240,115263,[24],24
Q410-0,you,115583,115586,[12],12
Q412-1,you,115776,115779,[12],12
Q414-0,you,115836,115839,[12],12
Q414-0,you,115862,115865,[12],12
Q414-0,yer,115904,115907,[12],12
Q415-1,you,116125,116128,[12],12
Q415-1,"you little pot-bellied, leathery-faced son of an old boot",116130,116187,[12],12
Q416-0,you,116236,116239,[26],26
Q419-0,You,116456,116459,[12],12
Q421-0,Silly devil,116714,116725,[12],12
Q421-1,you,116819,116822,[12],12
Q421-1,you silly ass,116824,116837,[12],12
Q422-1,his,117218,117221,[12],12
Q423-0,Another of those fools,119951,119973,[12],12
Q423-3,He,120292,120294,[12],12
Q423-4,he,120345,120347,[12],12
Q423-4,his,120382,120385,[12],12
Q423-4,he,120413,120415,[12],12
Q423-5,sir,120450,120453,[12],12
Q423-6,Asses,120748,120753,[12],12
Q426-1,He,123066,123068,[24],24
Q426-1,The  Visible Man,123079,123095,[24],24
Q428-1,he,123446,123448,[24],24
Q428-1,him,123468,123471,[24],24
Q428-1,He,123482,123484,[24],24
Q428-1,he,123490,123492,[24],24
