qID,menText,start_byte,end_byte,matches,pdncID
Q428-1,he,123507,123509,[24],24
Q429-0,You,123520,123523,[12],12
Q432-0,He,123892,123894,[24],24
Q432-0,he,123906,123908,[24],24
Q433-0,you,123963,123966,[12],12
Q435-0,this Invisible Man,124211,124229,[24],24
Q435-1,him,124332,124335,[24],24
Q437-1,he,124885,124887,[24],24
Q437-1,him,124915,124918,[24],24
Q438-0,you,124929,124932,[27],27
Q439-1,he,125070,125072,[24],24
Q441-1,his,125255,125258,[24],24
Q445-1,He,125917,125919,[24],24
Q445-1,He,125950,125952,[24],24
Q448-0,He,126373,126375,[24],24
Q449-0,He,126427,126429,[24],24
Q449-1,he,126581,126583,[24],24
Q450-0,you,126625,126628,[18],18
Q452-0,he,127955,127957,[24],24
Q453-0,he,128592,128594,[24],24
Q455-0,him,128811,128814,[24],24
Q456-1,his,129336,129339,[24],24
Q461-0,sir,131051,131054,[10],10
Q463-0,Kemp,133167,133171,[10],10
Q464-0,Kemp,134013,134017,[10],10
Q466-0,your,134082,134086,[10],10
Q470-0,you,134610,134613,[24],24
Q474-0,Kemp,134934,134938,[10],10
Q475-0,Kemp,135028,135032,[10],10
Q475-1,Kemp,135053,135057,[10],10
Q476-0,you,135486,135489,[10],10
Q476-1,you,135580,135583,[10],10
Q477-0,you fool,135623,135631,[10],10
Q478-0,you,135734,135737,[10],10
Q478-0,your,135756,135760,[10],10
Q479-0,your,135913,135917,[10],10
Q479-0,you,135957,135960,[10],10
Q479-0,you,136005,136008,[10],10
Q479-0,Kemp,136022,136026,[10],10
Q479-0,"Griffin, of University College",136028,136058,[24],24
Q481-0,"Griffin, of University College",136186,136216,[24],24
Q481-0,a man you have known,136278,136298,[24],24
Q482-0,Griffin,136318,136325,[24],24
Q483-0,Griffin,136341,136348,[24],24
Q483-1,you,136394,136397,[10],10
Q484-1,Griffin,136599,136606,[24],24
Q485-0,Griffin,136618,136625,[24],24
Q489-0,Kemp,136915,136919,[10],10
Q489-0,you,136921,136924,[10],10
Q491-0,you,137341,137344,[10],10
Q494-0,you,137485,137488,[24],24
Q494-0,you,137519,137522,[24],24
Q494-0,you,137584,137587,[24],24
Q495-0,You,137868,137871,[24],24
Q495-0,you,137887,137890,[24],24
Q500-0,you,138066,138069,[10],10
Q502-1,you,138282,138285,[10],10
Q512-0,your,139389,139393,[10],10
Q512-0,You,139495,139498,[10],10
Q516-0,a real fool of a man a sort of confederate of mine,140237,140287,[12],12
Q516-0,him,140294,140297,[12],12
Q517-0,he,140350,140352,[12],12
Q520-0,you,140432,140435,[10],10
Q520-0,you,140470,140473,[10],10
Q521-0,You,140516,140519,[24],24
Q522-1,Some fool I d never seen,140586,140610,[25],25
Q522-1,Kemp,140729,140733,[10],10
Q524-1,you,141224,141227,[10],10
Q524-1,Kemp,141229,141233,[10],10
Q524-1,You,141235,141238,[10],10
Q524-1,you,141271,141274,[10],10
Q524-1,you,141405,141408,[10],10
Q526-0,You,141569,141572,[10],10
Q526-0,Kemp,141595,141599,[10],10
Q526-0,You fair men,141620,141632,[10],10
Q526-0,you,141698,141701,[10],10
Q527-1,you,141779,141782,[24],24
Q528-0,you,141889,141892,[10],10
Q529-0,He,142215,142217,[12],12
Q529-0,he,142253,142255,[12],12
Q529-1,He,142316,142318,[12],12
Q529-1,he,142345,142347,[12],12
Q530-0,The cur,142395,142402,[12],12
Q531-0,him,142427,142430,[12],12
Q532-0,you,142445,142448,[24],24
Q533-0,you,142544,142547,[10],10
Q533-1,Kemp,142659,142663,[10],10
Q535-0,he,142850,142852,[12],12
Q540-1,your,143260,143264,[10],10
Q540-3,you,143988,143991,[10],10
Q540-3,Kemp,144099,144103,[10],10
Q540-3,your,144117,144121,[10],10
Q540-3,you,144270,144273,[10],10
Q540-3,Kemp,144324,144328,[10],10
Q541-0,you,144467,144470,[24],24
Q541-1,you,144643,144646,[24],24
Q545-0,you,144969,144972,[24],24
Q548-1,his,147027,147030,[24],24
Q548-1,his,147064,147067,[24],24
Q550-0,we,147215,147217,[10],10
Q552-0,the Tramp,148055,148064,[12],12
Q552-0,he,148092,148094,[24],24
Q552-0,a tramp,148103,148110,[12],12
Q553-0,He,148159,148161,[24],24
Q553-1,he,148199,148201,[24],24
Q553-2,He,149680,149682,[24],24
Q553-3,he,149760,149762,[24],24
Q553-3,he,149782,149784,[24],24
Q553-3,he,149797,149799,[24],24
Q559-0,You,150685,150688,[24],24
Q561-0,you,150842,150845,[24],24
Q561-1,you,151017,151020,[24],24
Q562-0,your,151122,151126,[24],24
Q562-0,you,151172,151175,[24],24
Q563-2,yours,151520,151525,[24],24
Q565-0,you,152015,152018,[24],24
Q568-0,You,152251,152254,[10],10
Q571-0,You,152579,152582,[10],10
Q574-0,that tramp,153173,153183,[12],12
Q575-1,you,153628,153631,[24],24
Q576-1,You,153984,153987,[10],10
Q576-1,you,154127,154130,[10],10
Q576-1,you,154462,154465,[10],10
Q576-1,you,154745,154748,[10],10
Q576-1,you,155070,155073,[10],10
Q576-1,you,155132,155135,[10],10
Q578-0,you,155509,155512,[10],10
Q578-0,Kemp,155567,155571,[10],10
Q579-0,You,156228,156231,[10],10
Q579-0,you,156431,156434,[10],10
Q579-0,you,156464,156467,[10],10
Q583-0,you,156855,156858,[10],10
Q583-0,your,156877,156881,[10],10
Q583-0,Kemp,157405,157409,[10],10
Q583-0,Kemp,157420,157424,[10],10
Q583-0,Kemp,157434,157438,[10],10
Q583-0,Kemp,157462,157466,[10],10
Q585-0,you,157881,157884,[10],10
Q585-0,you,158165,158168,[10],10
Q587-0,You,158638,158641,[10],10
Q588-0,You,158864,158867,[10],10
Q591-0,Kemp,159939,159943,[10],10
Q598-0,You,160951,160954,[24],24
Q598-1,you,160994,160997,[24],24
Q605-0,you,163329,163332,[10],10
Q605-0,Kemp,163334,163338,[10],10
Q605-0,him,163556,163559,[17],17
Q605-0,you,163782,163785,[10],10
Q608-0,you,164957,164960,[10],10
Q609-0,you,165103,165106,[24],24
Q610-0,Kemp,165180,165184,[10],10
Q612-0,You,165333,165336,[10],10
Q623-0,You,168133,168136,[24],24
Q629-0,Kemp,170131,170135,[10],10
Q631-0,You,170293,170296,[10],10
Q636-0,the tramp,172189,172198,[12],12
Q636-0,You,172454,172457,[10],10
Q651-0,You,179099,179102,[24],24
Q703-0,you,201172,201175,[10],10
Q715-0,Kemp,205806,205810,[10],10
Q731-0,Kemp,210667,210671,[10],10
Q733-0,My dear Kemp,211055,211067,[10],10
Q733-0,your,211082,211086,[10],10
Q734-1,you,211306,211309,[24],24
Q735-0,You,211355,211358,[10],10
Q735-0,Kemp,211392,211396,[10],10
Q735-0,you,211398,211401,[10],10
Q735-0,you,211456,211459,[10],10
Q737-0,you,211551,211554,[10],10
Q738-1,You,211736,211739,[24],24
Q739-0,You,211953,211956,[10],10
Q739-0,you,211976,211979,[10],10
Q739-0,You,211981,211984,[10],10
Q740-1,you,212075,212078,[24],24
Q746-0,you,215096,215099,[24],24
Q748-0,you,215378,215381,[24],24
Q749-0,you,216235,216238,[10],10
Q749-0,your,216270,216274,[10],10
Q754-0,Kemp,216825,216829,[10],10
Q755-0,you,217681,217684,[24],24
Q756-0,you,218014,218017,[10],10
Q757-0,You,218032,218035,[24],24
Q758-0,you,218240,218243,[10],10
Q759-1,you,218494,218497,[24],24
Q759-1,you,218503,218506,[24],24
Q760-0,that fool of a constable,218567,218591,[9],9
Q761-1,He,218613,218615,[9],9
Q762-0,his,218649,218652,[9],9
Q764-0,that tramp of mine,218822,218840,[12],12
Q765-0,Kemp,218906,218910,[10],10
Q765-0,you,218912,218915,[10],10
Q765-0,your,219062,219066,[10],10
Q766-0,em,219241,219243,[12],12
Q767-0,they,219257,219261,[12],12
Q769-0,you,219705,219708,[24],24
Q769-0,you,219729,219732,[24],24
Q769-0,you,219770,219773,[24],24
Q770-0,you,219877,219880,[10],10
Q770-0,You,220085,220088,[10],10
Q772-0,the filthy brute,220512,220528,[12],12
Q772-0,He,220556,220558,[12],12
Q772-0,Kemp,220582,220586,[10],10
Q772-0,him,220630,220633,[12],12
Q773-0,him,220672,220675,[12],12
Q774-0,he,220699,220701,[12],12
Q774-0,you,220706,220709,[10],10
Q775-0,He,220719,220721,[12],12
Q775-0,his,220766,220769,[12],12
Q776-0,Cur,220822,220825,[12],12
Q777-0,your,220872,220876,[24],24
Q779-1,he,221099,221101,[12],12
Q779-1,you,221127,221130,[24],24
Q781-0,your,221302,221306,[10],10
Q781-0,Kemp,221314,221318,[10],10
Q781-1,you,221357,221360,[10],10
Q782-0,You,221568,221571,[10],10
Q787-0,Kemp,221824,221828,[10],10
Q788-0,Kemp,222055,222059,[10],10
Q790-0,Kemp,223024,223028,[10],10
Q791-1,your,223093,223097,[24],24
Q791-1,Griffin,223104,223111,[24],24
Q792-0,an Invisible Man,223237,223253,[24],24
Q792-0,an Invisible Man,223282,223298,[24],24
Q792-0,Invisible Man,223309,223322,[24],24
Q792-0,Kemp,223324,223328,[10],10
Q792-0,He,223432,223434,[24],24
Q792-0,your,223460,223464,[10],10
Q792-0,He,223502,223504,[24],24
Q792-0,his,223516,223519,[24],24
Q792-0,He,223528,223530,[24],24
Q792-0,his,223632,223635,[24],24
Q792-0,he,223643,223645,[24],24
Q794-0,Griffin,223820,223827,[24],24
Q794-1,your,223879,223883,[24],24
Q797-0,Griffin,224148,224155,[24],24
Q797-1,you,224260,224263,[24],24
Q797-1,your,224318,224322,[24],24
Q797-1,your,224377,224381,[24],24
Q797-1,you,224405,224408,[24],24
Q801-0,Traitor,224800,224807,[10],10
Q802-1,He,226978,226980,[24],24
Q803-0,He,227312,227314,[24],24
Q803-1,He,227345,227347,[24],24
Q803-1,He,227369,227371,[24],24
Q803-1,his,227394,227397,[24],24
Q803-1,his,227413,227416,[24],24
Q803-1,He,227501,227503,[24],24
Q803-1,He,227521,227523,[24],24
Q803-1,him,227561,227564,[24],24
Q803-1,He,227566,227568,[24],24
Q803-1,him,227607,227610,[24],24
Q803-1,He,227612,227614,[24],24
Q804-0,He,227644,227646,[24],24
Q805-1,You,227754,227757,[4],4
Q805-1,You,227778,227781,[4],4
Q805-1,you,227820,227823,[4],4
Q805-1,his,227837,227840,[24],24
Q805-1,he,227869,227871,[24],24
Q805-1,he,227883,227885,[24],24
Q805-1,he,227920,227922,[24],24
Q805-1,He,227951,227953,[24],24
Q805-1,you,228009,228012,[4],4
Q805-1,You,228014,228017,[4],4
Q805-1,You,228093,228096,[4],4
Q805-1,him,228146,228149,[24],24
Q805-1,he,228204,228206,[24],24
Q805-1,you,228236,228239,[4],4
Q805-1,a man in your police station,228258,228286,[12],12
Q805-1,Marvel,228287,228293,[12],12
Q806-1,the tramp,228348,228357,[12],12
Q807-0,he,228390,228392,[24],24
Q807-0,the tramp,228400,228409,[12],12
Q807-0,you,228419,228422,[4],4
Q807-0,him,228436,228439,[24],24
Q807-0,him,228509,228512,[24],24
Q807-0,he,228568,228570,[24],24
Q807-0,his,228590,228593,[24],24
Q807-0,him,228650,228653,[24],24
Q807-0,you,228759,228762,[4],4
Q807-0,Adye,228764,228768,[4],4
Q807-0,he,228770,228772,[24],24
Q807-0,he,228805,228807,[24],24
Q808-1,you,228991,228994,[10],10
Q809-1,you,229441,229444,[22],22
Q809-1,Kemp,229511,229515,[10],10
Q810-1,him,229575,229578,[24],24
Q810-1,him,229594,229597,[24],24
Q812-1,his,229775,229778,[24],24
Q812-1,his,229805,229808,[24],24
Q812-1,he,229853,229855,[24],24
Q812-1,You,229882,229885,[4],4
Q812-1,He,230007,230009,[24],24
Q812-1,he,230053,230055,[24],24
Q813-1,him,230153,230156,[24],24
Q816-1,he,230298,230300,[24],24
Q817-0,he,230439,230441,[24],24
Q818-0,The man,230462,230469,[24],24
Q818-0,you,230495,230498,[4],4
Q818-1,he,230526,230528,[24],24
Q818-1,he,230573,230575,[24],24
Q818-1,you,230646,230649,[4],4
Q818-1,He,230683,230685,[24],24
Q818-1,his,230711,230714,[24],24
Q818-1,His,230721,230724,[24],24
Q818-1,his,230739,230742,[24],24
Q819-1,his,241193,241196,[24],24
Q819-1,he,241208,241210,[24],24
Q821-1,him,242193,242196,[24],24
Q821-2,He,242228,242230,[24],24
Q821-4,Mr. Griffin,242391,242402,[24],24
Q821-4,your,242416,242420,[24],24
Q821-4,Griffin,242435,242442,[24],24
Q822-0,He,242536,242538,[24],24
Q822-0,him,242580,242583,[24],24
Q822-0,he,242589,242591,[24],24
Q823-0,He,242738,242740,[24],24
Q826-0,Your servant,243259,243271,[23],23
Q826-0,Kemp,243290,243294,[10],10
Q828-0,yours,243365,243370,[10],10
Q828-0,her,243387,243390,[23],23
Q828-0,He,243392,243394,[24],24
Q829-0,her,243619,243622,[23],23
Q829-0,her,243636,243639,[23],23
Q829-0,She,243650,243653,[23],23
Q829-0,He,243688,243690,[24],24
Q833-0,you,244007,244010,[10],10
Q834-1,a maid servant,244097,244111,[23],23
Q834-1,him,244116,244119,[24],24
Q835-0,He,244157,244159,[24],24
Q836-0,he,244192,244194,[24],24
Q843-0,him,245122,245125,[24],24
Q843-1,He,245183,245185,[24],24
Q843-1,he,245219,245221,[24],24
Q843-1,He,245286,245288,[24],24
Q843-1,his,245296,245299,[24],24
Q844-1,him,245539,245542,[24],24
Q845-0,You,245625,245628,[10],10
Q847-1,you,245784,245787,[10],10
Q848-0,You,246140,246143,[4],4
Q853-0,you,246947,246950,[4],4
Q856-0,you,247534,247537,[4],4
Q858-2,your,247813,247817,[4],4
Q858-2,you,247826,247829,[4],4
Q858-2,You,247846,247849,[4],4
Q859-0,He,247885,247887,[10],10
Q860-1,you,247985,247988,[4],4
Q862-1,You,248444,248447,[4],4
Q862-1,you,248485,248488,[4],4
Q863-0,he,248519,248521,[10],10
Q863-0,you,248538,248541,[24],24
Q864-0,you,248600,248603,[4],4
Q865-0,he,248835,248837,[4],4
Q866-1,Adye,249049,249053,[4],4
Q868-0,You,249192,249195,[4],4
Q868-0,you,249225,249228,[4],4
Q869-0,The Invisible Man,252786,252803,[24],24
Q869-1,He,252818,252820,[24],24
Q869-1,He,252858,252860,[24],24
Q869-1,Adye,252870,252874,[4],4
Q869-1,him,252881,252884,[4],4
Q869-1,him,252908,252911,[4],4
Q869-1,He,252925,252927,[4],4
Q869-2,Adye,252981,252985,[4],4
Q871-0,He,253097,253099,[24],24
Q871-0,He,253129,253131,[24],24
Q874-1,that man Kemp,254313,254326,[10],10
Q875-0,you,254339,254342,[24],24
Q876-0,he,255275,255277,[24],24
Q877-0,him,255331,255334,[24],24
Q877-0,He,255336,255338,[24],24
Q877-0,he,255380,255382,[24],24
Q877-0,Doctor Kemp sir,255403,255418,[10],10
Q878-0,Doctor Kemp,255431,255442,[10],10
Q880-0,Doctor Kemp,255839,255850,[10],10
Q883-1,that Invisible Man brute,258260,258284,[24],24
Q884-0,the Invisible Man,258648,258665,[24],24
Q885-0,You,259030,259033,[10],10
Q885-1,he,259106,259108,[24],24
Q885-1,you,259117,259120,[10],10
Q885-1,you,259126,259129,[10],10
Q886-0,The Invisible Man,261944,261961,[24],24
Q887-0,He,263279,263281,[24],24
Q888-0,him,264136,264139,[24],24
Q888-1,He,264175,264177,[24],24
Q888-1,his,264191,264194,[24],24
Q890-1,He,265108,265110,[24],24
Q891-0,you,265390,265393,[10],10
Q891-0,en,265406,265408,[24],24
Q891-1,he,265464,265466,[24],24
Q892-0,He,265482,265484,[24],24
Q892-1,him,265563,265566,[24],24
Q894-0,He,266170,266172,[24],24
Q894-1,his,266224,266227,[24],24
Q894-1,His,266235,266238,[24],24
Q896-1,his,266696,266699,[24],24
Q897-0,his,267608,267611,[24],24
Q899-0,The Invisible Man,269462,269479,[24],24
Q899-0,Mr. Kemp,269557,269565,[10],10
Q900-0,he,271294,271296,[24],24
Q903-0,he,271545,271547,[24],24
